Sveitarfélag,Tegundlóða,Lóðasvæði,Staða,Athugasemdir,Smásvæði,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,Samtals
Reykjavíkurborg,Fjölbýli,Borgartún 34-36,Byggingarhæf lóð,,20.0,0.0,0.0,51.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0
Reykjavíkurborg,Fjölbýli,Breiðholt - Suðurfell,Þróunar- og framtíðarsvæði,Skipulagsferli - tillaga í vinnslu,35.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0
Reykjavíkurborg,Fjölbýli,Guðrúnartún,Þróunar- og framtíðarsvæði,Þróunarsvæði,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,200.0
Reykjavíkurborg,Fjölbýli,Heklureitur - Laugavegur 168,Byggingarhæf lóð,Í byggingu,18.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0
Reykjavíkurborg,Fjölbýli,Laugardalur - Borgartún 41,Byggingarhæf lóð,Í byggingu,22.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0
Reykjavíkurborg,Fjölbýli,Miðborg - annað,Samþykkt deiliskipulag,"Hluti er byggingarhæft, hluti í samþykktu deiliskipulagi, hluti í skipulagsferli - forvinnu",13.0,0.0,0.0,0.0,0.0,0.0,30.0,20.0,0.0,0.0,0.0,0.0,50.0
Reykjavíkurborg,Fjölbýli,Múlar - Lágmúli 2,Þróunar- og framtíðarsvæði,Skipulagsferli - forvinna,34.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
Reykjavíkurborg,Fjölbýli,Safamýri - íþróttasvæði,Þróunar- og framtíðarsvæði,Þróunarreitur,33.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0
Reykjavíkurborg,Fjölbýli,Vogabyggð I - Stefnisvogur 24,Byggingarhæf lóð,,26.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0
Reykjavíkurborg,Fjölbýli,Árbær,Þróunar- og framtíðarsvæði,Hverfisskipulag,48.0,0.0,26.0,42.0,42.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,250.0
Reykjavíkurborg,Fjölbýli,Ártúnshöfði I - Krossamýrartorg - Lóð 9a,Samþykkt deiliskipulag,Óbyggingarhæf lóð - innviðir,186.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Reykjavíkurborg,Fjölbýli,"Hlíðar (Bolholt 5, Brautarholt 16, Laugavegur 105 o.fl.)",Byggingarhæf lóð,"Að hluta byggingarhæft, annað á þróunarstigi",19.0,0.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,180.0
Reykjavíkurborg,Fjölbýli,Laugardalur - Laugavegur 159,Samþykkt deiliskipulag,-,20.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
Reykjavíkurborg,Fjölbýli,U-reitur,Þróunar- og framtíðarsvæði,Þróunarreitur,,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0
Reykjavíkurborg,Fjölbýli,Loftleiðasvæði,Þróunar- og framtíðarsvæði,Í deiliskipulagsferli - forvinnu,11.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,400.0
Reykjavíkurborg,Fjölbýli,Breiðholt - Rangársel,Þróunar- og framtíðarsvæði,Þróunarsvæði,42.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0
Reykjavíkurborg,Fjölbýli,Breiðholt - Suðurhólar,Þróunar- og framtíðarsvæði,Framtíðarsvæði,39.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
Reykjavíkurborg,Fjölbýli,Bryggjuhverfi III -  Gjúkabryggja 10,Byggingarhæf lóð,Í byggingu,186.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0
Reykjavíkurborg,Fjölbýli,Gufunes I,Byggingarhæf lóð,Þróunarreitur,53.0,0.0,100.0,100.0,50.0,35.0,35.0,35.0,35.0,35.0,35.0,40.0,500.0
Reykjavíkurborg,Fjölbýli,Háskóli Íslands,Þróunar- og framtíðarsvæði,Þróunarsvæði,11.0,0.0,0.0,50.0,50.0,50.0,75.0,75.0,75.0,75.0,0.0,0.0,450.0
Reykjavíkurborg,Fjölbýli,Laugardalur - Hólmasund v/Holtaveg - Þróttaraheimili,Þróunar- og framtíðarsvæði,Þróunarreitur,26.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
Reykjavíkurborg,Fjölbýli,Laugardalur - Álfheimar 49,Þróunar- og framtíðarsvæði,Skipulagsferli - forvinna,24.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
Reykjavíkurborg,Fjölbýli,Múlar - Síðumúli,Þróunar- og framtíðarsvæði,Framtíðarsvæði,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0
Reykjavíkurborg,Fjölbýli,"Vesturbær (Vesturbugt, Meistaravellir, JL, Bræðraborgarstígur, Ægissíða 102B, Landhelgisgæslan, annað)",Þróunar- og framtíðarsvæði,Hluti svæða kominn í deiliskipulagsferli - forvinnu,176.0,0.0,0.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,540.0
Reykjavíkurborg,Fjölbýli,Miðborg - Norðurstígur 5,Byggingarhæf lóð,Í byggingu,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Reykjavíkurborg,Fjölbýli,Vesturbær - Héðinsreitur,Byggingarhæf lóð,-,4.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0
Reykjavíkurborg,Einbýli,Grafarholt-Úlfarsárdalur - Gerðarbrunnur 7,Byggingarhæf lóð,Í byggingu,192.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Reykjavíkurborg,Parhús/raðhús/tvíbýli,Úlfarsárdalur - Iðunnarbrunnur 15,Byggingarhæf lóð,Í byggingu,192.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Reykjavíkurborg,Fjölbýli,Hlíðar - Brautarholt 6,Byggingarhæf lóð,Í byggingu - breytingar,19.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Reykjavíkurborg,Fjölbýli,Hlíðar - Grettisgata 87,Þróunar- og framtíðarsvæði,Þróunarsvæði,19.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,50.0
Reykjavíkurborg,Fjölbýli,Laugavegur - Þjóðskjalasafn o.fl.,Þróunar- og framtíðarsvæði,Þróunarsvæði,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,200.0
Reykjavíkurborg,Fjölbýli,Ártúnshöfði I - Breiðhöfði 27 (Lóð 11),Þróunar- og framtíðarsvæði,Skipulagsferli - tillaga í vinnslu,186.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0
Reykjavíkurborg,Fjölbýli,Ártúnshöfði I - Krossamýrartorg - Breiðhöfði 9,Byggingarhæf lóð,-,186.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
Reykjavíkurborg,Fjölbýli,Ártúnshöfði I - Krossamýrartorg - Lóð 5,Samþykkt deiliskipulag,Óbyggingarhæf lóð - innviðir,186.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0
Reykjavíkurborg,Fjölbýli,Ártúnshöfði I - Krossamýrartorg - Lóð 6,Samþykkt deiliskipulag,Óbyggingarhæf lóð - innviðir,186.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
Reykjavíkurborg,Fjölbýli,Aðrar lóðir - óstaðsettar,Þróunar- og framtíðarsvæði,Þróunarreitur,,0.0,0.0,0.0,0.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,2100.0
Reykjavíkurborg,Fjölbýli,Hlíðarendi - Haukahlíð 4,Byggingarhæf lóð,,11.0,0.0,92.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0
Reykjavíkurborg,Einbýli,Grafarholt-Úlfarsárdalur - Haukdælabraut 42,Byggingarhæf lóð,Í byggingu,60.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Reykjavíkurborg,Parhús/raðhús/tvíbýli,Háaleiti og Bústaðir - Lautarvegur 36,Byggingarhæf lóð,Í byggingu,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Reykjavíkurborg,Fjölbýli,Breiðholt - Mið Mjódd,Þróunar- og framtíðarsvæði,Þróunarsvæði,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,400.0
Reykjavíkurborg,Fjölbýli,Hlíðarendi - Haukahlíð 6 - Bjarg,Byggingarhæf lóð,,11.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0
Reykjavíkurborg,Fjölbýli,Hlíðarendi - Lóð J,Þróunar- og framtíðarsvæði,Skipulagsferli - forvinna,11.0,0.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,150.0
Reykjavíkurborg,Fjölbýli,Laugardalur - Suðurlandsbraut,Þróunar- og framtíðarsvæði,Þróunarreitur,,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
Reykjavíkurborg,Fjölbýli,Sjómannaskólareitur,Byggingarhæf lóð,Þróunarreitur,18.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0
Reykjavíkurborg,Fjölbýli,Ártúnshöfði I - Krossamýrartorg - Breiðhöfði (Lóð 3 - Klasi),Byggingarhæf lóð,-,186.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0
Reykjavíkurborg,Fjölbýli,Ártúnshöfði I - Krossamýrartorg - Lóð 10a,Samþykkt deiliskipulag,Óbyggingarhæf lóð - innviðir,186.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0
Reykjavíkurborg,Fjölbýli,Ártúnshöfði I - Krossamýrartorg - Lóð 10b og 10c,Þróunar- og framtíðarsvæði,Þróunarsvæði,186.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,200.0
Reykjavíkurborg,Fjölbýli,Ártúnshöfði I - Krossamýrartorg - Stálhöfði 2,Byggingarhæf lóð,-,186.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0
Reykjavíkurborg,Fjölbýli,Breiðholt - Jórufell,Þróunar- og framtíðarsvæði,Þróunarreitur,37.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
Reykjavíkurborg,Fjölbýli,Orkureitur,Byggingarhæf lóð,Uppbygging hafin,34.0,0.0,133.0,106.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352.0
Reykjavíkurborg,Fjölbýli,Vogabyggð III,Byggingarhæf lóð,Atvinnuhúsnæði í íbúðir,26.0,0.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,150.0
Reykjavíkurborg,Einbýli,Úlfarsárdalur - Gerðarbrunnur 9,Byggingarhæf lóð,Í byggingu,192.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Reykjavíkurborg,Fjölbýli,Grafarvogur,Þróunar- og framtíðarsvæði,"Hluti er í skipulagsferli - forvinna, annað í hverfisskipulagi",,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,200.0
Reykjavíkurborg,Fjölbýli,Kringlan - I,Þróunar- og framtíðarsvæði,Deiliskipulag - forvinna,,0.0,0.0,185.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.0
Reykjavíkurborg,Fjölbýli,Laugardalur - Lögreglureitur,Þróunar- og framtíðarsvæði,Ríkið - björgunarmiðstöð,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,30.0,30.0,100.0
Reykjavíkurborg,Fjölbýli,Miðborg - Egilsgata 5,Þróunar- og framtíðarsvæði,Skipulagsferli - forvinna,,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
Reykjavíkurborg,Fjölbýli,Miðborg - Skúlagata 30,Byggingarhæf lóð,Í byggingu,,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
Reykjavíkurborg,Fjölbýli,Skeifan,Þróunar- og framtíðarsvæði,Þróunarsvæði,,0.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,500.0
Reykjavíkurborg,Fjölbýli,Ártúnshöfði I - Krossamýrartorg - Eirhöfði I,Byggingarhæf lóð,Í byggingu,,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0
Reykjavíkurborg,Fjölbýli,Ártúnshöfði I - Krossamýrartorg - Lóð 9b,Samþykkt deiliskipulag,Óbyggingarhæf lóð - innviðir,,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0
Reykjavíkurborg,Fjölbýli,Kirkjusandur  (Kirkjusandur 2 og LHÍ reitur),Byggingarhæf lóð,Rif fyrirhugað á Kirkjusandi 2 - LHÍ til framtíðar og þróunar,,0.0,75.0,75.0,75.0,0.0,0.0,0.0,0.0,75.0,75.0,75.0,450.0
Reykjavíkurborg,Fjölbýli,Miklubrautarstokkur,Þróunar- og framtíðarsvæði,Þróunarreitur,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0,130.0,275.0,0.0,695.0
Reykjavíkurborg,Fjölbýli,Hlíðar - Tryggingastofnun,Þróunar- og framtíðarsvæði,Þróunarsvæði,,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,50.0
Reykjavíkurborg,Fjölbýli,Háaleiti og Bústaðir - Orkureitur,Byggingarhæf lóð,Í byggingu,,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0
Reykjavíkurborg,Fjölbýli,Kjalarnes - Brautarholtsvegur,Þróunar- og framtíðarsvæði,Þróunarreitur,,0.0,0.0,35.0,30.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0
Reykjavíkurborg,Fjölbýli,Korpureitir,Þróunar- og framtíðarsvæði,Þróunarsvæði,,0.0,0.0,0.0,0.0,115.0,100.0,0.0,0.0,0.0,0.0,0.0,215.0
Reykjavíkurborg,Fjölbýli,Miðborg - Frakkastígur,Byggingarhæf lóð,-,,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
Reykjavíkurborg,Fjölbýli,"Nauthólsvegur (79, 87 og A reitur Hlíðarenda)",Byggingarhæf lóð,"Nauthólsvegur 79 og 87 byggingarhæfar, A-reitur í deiliskipulagsferli - forvinnu",,0.0,213.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0
Reykjavíkurborg,Fjölbýli,Sigtún,Byggingarhæf lóð,,,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0
Reykjavíkurborg,Fjölbýli,Skerjafjörður II,Þróunar- og framtíðarsvæði,Þróunarreitur,,0.0,0.0,0.0,0.0,0.0,225.0,232.0,168.0,94.0,0.0,0.0,719.0
Reykjavíkurborg,Fjölbýli,Veðurstofuhæð,Þróunar- og framtíðarsvæði,Skipulagsferli - forvinna,,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0
Reykjavíkurborg,Fjölbýli,Ártúnshöfði I - Krossamýrartorg - Breiðhöfði 15 (Lóð 12a),Byggingarhæf lóð,-,,0.0,0.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0
Reykjavíkurborg,Fjölbýli,Ártúnshöfði IV - Bryggjuhverfi III,Samþykkt deiliskipulag,Þróunarreitur,,0.0,103.0,66.0,55.0,112.0,89.0,207.0,0.0,0.0,0.0,98.0,730.0
Reykjavíkurborg,Fjölbýli,Ártúnshöfði VII - Bíldshöfði,Þróunar- og framtíðarsvæði,Skipulagsferli - forvinna,,0.0,0.0,95.0,95.0,95.0,95.0,95.0,0.0,0.0,0.0,0.0,475.0
Reykjavíkurborg,Fjölbýli,Úlfarsárdalur - Leirtjörn vestur,Þróunar- og framtíðarsvæði,Skipulagsferli - í vinnslu,,0.0,0.0,100.0,100.0,100.0,100.0,12.0,0.0,0.0,0.0,0.0,412.0
Reykjavíkurborg,Fjölbýli,Úlfarsárdalur - sunnan Skyggnisbrautar,Byggingarhæf lóð,Lóðir sem eru eftir sunnan Skyggnisbrautar,,0.0,4.0,4.0,4.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,23.0
Reykjavíkurborg,Fjölbýli,Miðborg - Vatnsstígur,Byggingarhæf lóð,"Niðurrif, flutningur o.fl.",,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
Reykjavíkurborg,Fjölbýli,Ártúnshöfði I - Krossamýrartorg - Lóð 9c,Samþykkt deiliskipulag,Óbyggingarhæf lóð - innviðir,,0.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0
Reykjavíkurborg,Fjölbýli,Breiðholt - Norður Mjódd,Þróunar- og framtíðarsvæði,Skipulagsferli - lýsing,,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,400.0
Reykjavíkurborg,Fjölbýli,Gufunes II,Þróunar- og framtíðarsvæði,Skipulagsferli - forvinna,,0.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,350.0
Reykjavíkurborg,Fjölbýli,Heklureitur - C-E,Byggingarhæf lóð,Byggingarhæf lóð - í bið,,0.0,0.0,0.0,85.0,85.0,85.0,0.0,0.0,0.0,0.0,0.0,255.0
Reykjavíkurborg,Fjölbýli,Kjalarnes - Norðan Brautarholtsvegar,Þróunar- og framtíðarsvæði,Þróunarsvæði,,0.0,0.0,0.0,47.0,30.0,58.0,0.0,0.0,0.0,0.0,0.0,135.0
Reykjavíkurborg,Fjölbýli,Múlar - Ármúli/Suðurlandsbraut,Þróunar- og framtíðarsvæði,Framtíðarsvæði,,0.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,400.0
Reykjavíkurborg,Fjölbýli,Safamýri 59,Þróunar- og framtíðarsvæði,Skipulagsferli - forvinna,,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0
Reykjavíkurborg,Fjölbýli,Vogabyggð I - Stefnisvogur 1,Byggingarhæf lóð,,,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0
Reykjavíkurborg,Fjölbýli,Ártúnshöfði I - Krossamýrartorg - Lóð 8,Samþykkt deiliskipulag,Óbyggingarhæf lóð - innviðir,,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0
Reykjavíkurborg,Fjölbýli,Úlfarsárdalur - Silfratjörn 1,Byggingarhæf lóð,Í byggingu,,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0
Reykjavíkurborg,Fjölbýli,Ártúnshöfði II - Elliðaárvogur,Þróunar- og framtíðarsvæði,Skipulagsferli - í vinnslu,,0.0,0.0,0.0,229.0,248.0,348.0,337.0,326.0,442.0,0.0,0.0,1930.0
Reykjavíkurborg,Fjölbýli,Borgarspítali +,Þróunar- og framtíðarsvæði,Deiliskipulag - forvinna,,0.0,0.0,85.0,85.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,255.0
Reykjavíkurborg,Fjölbýli,Breiðholt - Völvufell,Þróunar- og framtíðarsvæði,Skipulagsferli - tillaga í vinnslu,,0.0,0.0,0.0,64.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0
Reykjavíkurborg,Fjölbýli,Hlíðarendi - Haukahlíð 2,Byggingarhæf lóð,Í byggingu,,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0
Reykjavíkurborg,Fjölbýli,Hátún+,Þróunar- og framtíðarsvæði,Þróunarsvæði,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,400.0
