ar,smasvaedi,fjoldi
2008,0101,752
2008,0102,536
2008,0103,701
2008,0104,491
2008,0201,495
2008,0202,718
2008,0203,757
2008,0204,681
2008,0205,651
2008,0206,854
2008,0207,453
2008,0208,711
2008,0301,1105
2008,0302,1321
2008,0303,835
2008,0304,1093
2008,0401,1120
2008,0402,1163
2008,0403,666
2008,0404,1042
2008,0405,1018
2008,0501,861
2008,0502,747
2008,0503,658
2008,0504,680
2008,0601,1167
2008,0602,904
2008,0603,437
2008,0604,752
2008,0605,547
2008,0606,770
2008,0701,734
2008,0702,604
2008,0703,711
2008,0704,960
2008,0705,945
2008,0706,1364
2008,0707,558
2008,0708,931
2008,0801,822
2008,0802,605
2008,0803,1162
2008,0804,1302
2008,0805,754
2008,0806,1078
2008,0807,815
2008,0901,1231
2008,0902,794
2008,0903,945
2008,0904,939
2008,0905,613
2008,1001,299
2008,1002,682
2008,1003,1413
2008,1004,1076
2008,1005,898
2008,1006,960
2008,1101,439
2008,1102,1469
2008,1103,1346
2008,1104,1054
2008,1201,933
2008,1202,1381
2008,1203,725
2008,1204,1096
2008,1205,643
2008,1206,755
2008,1301,939
2008,1302,1076
2008,1303,750
2008,1304,14
2008,1305,452
2008,1401,487
2008,1402,232
2008,1403,551
2008,1404,457
2008,1501,1055
2008,1502,847
2008,1503,1160
2008,1504,1014
2008,1601,282
2008,1602,1167
2008,1603,1605
2008,1701,433
2008,1702,569
2008,1703,619
2008,1704,811
2008,1705,1093
2008,1706,1024
2008,1801,654
2008,1802,475
2008,1803,104
2008,1804,631
2008,1805,589
2008,1806,394
2008,1807,846
2008,1808,1145
2008,1809,569
2008,1810,442
2008,1811,647
2008,1901,983
2008,1902,333
2008,1903,213
2008,1904,839
2008,2001,821
2008,2002,326
2008,2003,481
2008,2004,1219
2008,2005,919
2008,2006,1155
2008,2007,1070
2008,2008,484
2008,2101,1026
2008,2102,377
2008,2103,592
2008,2104,987
2008,2105,542
2008,2106,1027
2008,2201,572
2008,2202,75
2008,2203,147
2008,2204,649
2008,2205,675
2008,2301,884
2008,2302,532
2008,2303,869
2008,2401,793
2008,2402,1016
2008,2403,1135
2008,2404,753
2008,2405,231
2008,2406,657
2008,2407,11
2008,2501,1020
2008,2502,405
2008,2503,799
2008,2504,831
2008,2601,913
2008,2602,1186
2008,2701,605
2008,2702,774
2008,2703,1042
2008,2704,802
2008,2705,728
2008,2801,832
2008,2802,663
2008,2803,1088
2008,2804,1004
2008,2901,1161
2008,2902,700
2008,2903,814
2008,2904,1547
2008,3001,67
2008,3002,179
2008,3003,880
2008,3004,288
2008,3005,535
2008,3006,575
2008,3101,988
2008,3102,362
2008,3103,901
2008,3104,732
2008,3105,600
2008,3201,599
2008,3202,809
2008,3203,709
2008,3204,1176
2008,3205,153
2008,3301,746
2008,3302,1122
2008,3303,706
2008,3304,1037
2008,3305,1137
2008,3401,1030
2008,3402,617
2008,3403,1589
2008,3404,510
2008,3501,540
2008,3502,876
2008,3503,706
2008,3504,1351
2008,3601,1081
2008,3602,980
2008,3603,1107
2008,3701,622
2008,3702,850
2008,3703,851
2008,3704,613
2008,3801,277
2008,3802,311
2008,3803,692
2008,3804,854
2008,3901,930
2008,3902,872
2008,3903,1118
2008,3904,900
2008,4001,627
2008,4002,1208
2008,4003,583
2008,4101,781
2008,4102,1504
2008,4103,945
2008,4201,898
2008,4202,560
2008,4203,709
2008,4204,617
2009,0101,715
2009,0102,525
2009,0103,638
2009,0104,480
2009,0201,466
2009,0202,710
2009,0203,716
2009,0204,663
2009,0205,620
2009,0206,813
2009,0207,419
2009,0208,712
2009,0301,1059
2009,0302,1202
2009,0303,747
2009,0304,974
2009,0401,1111
2009,0402,1064
2009,0403,609
2009,0404,967
2009,0405,918
2009,0501,795
2009,0502,733
2009,0503,609
2009,0504,598
2009,0601,1111
2009,0602,853
2009,0603,426
2009,0604,700
2009,0605,511
2009,0606,747
2009,0701,700
2009,0702,587
2009,0703,676
2009,0704,932
2009,0705,921
2009,0706,1273
2009,0707,554
2009,0708,892
2009,0801,731
2009,0802,593
2009,0803,1070
2009,0804,1251
2009,0805,714
2009,0806,964
2009,0807,765
2009,0901,1176
2009,0902,723
2009,0903,867
2009,0904,868
2009,0905,578
2009,1001,323
2009,1002,788
2009,1003,1273
2009,1004,1001
2009,1005,867
2009,1006,884
2009,1101,421
2009,1102,1395
2009,1103,1261
2009,1104,1001
2009,1201,861
2009,1202,1299
2009,1203,686
2009,1204,1025
2009,1205,631
2009,1206,720
2009,1301,888
2009,1302,1011
2009,1303,722
2009,1304,60
2009,1305,368
2009,1401,551
2009,1402,283
2009,1403,506
2009,1404,476
2009,1501,956
2009,1502,865
2009,1503,1076
2009,1504,966
2009,1601,383
2009,1602,1063
2009,1603,1467
2009,1701,457
2009,1702,524
2009,1703,559
2009,1704,745
2009,1705,1012
2009,1706,877
2009,1801,642
2009,1802,450
2009,1803,88
2009,1804,567
2009,1805,608
2009,1806,385
2009,1807,792
2009,1808,1064
2009,1809,626
2009,1810,400
2009,1811,626
2009,1901,859
2009,1902,310
2009,1903,213
2009,1904,783
2009,2001,767
2009,2002,268
2009,2003,448
2009,2004,1138
2009,2005,881
2009,2006,1102
2009,2007,995
2009,2008,396
2009,2101,978
2009,2102,346
2009,2103,589
2009,2104,905
2009,2105,535
2009,2106,930
2009,2201,673
2009,2202,200
2009,2203,195
2009,2204,661
2009,2205,628
2009,2301,835
2009,2302,484
2009,2303,823
2009,2401,739
2009,2402,966
2009,2403,1044
2009,2404,716
2009,2405,240
2009,2406,604
2009,2407,72
2009,2501,1031
2009,2502,392
2009,2503,779
2009,2504,824
2009,2601,892
2009,2602,1249
2009,2701,569
2009,2702,689
2009,2703,1028
2009,2704,749
2009,2705,685
2009,2801,765
2009,2802,626
2009,2803,989
2009,2804,971
2009,2901,1034
2009,2902,585
2009,2903,677
2009,2904,1365
2009,3001,214
2009,3002,201
2009,3003,636
2009,3004,390
2009,3005,547
2009,3006,472
2009,3101,958
2009,3102,366
2009,3103,768
2009,3104,690
2009,3105,524
2009,3201,513
2009,3202,775
2009,3203,705
2009,3204,1116
2009,3205,201
2009,3301,695
2009,3302,959
2009,3303,668
2009,3304,1011
2009,3305,1102
2009,3401,1021
2009,3402,620
2009,3403,1545
2009,3404,525
2009,3501,512
2009,3502,845
2009,3503,696
2009,3504,1334
2009,3601,1030
2009,3602,965
2009,3603,1040
2009,3701,601
2009,3702,760
2009,3703,806
2009,3704,549
2009,3801,351
2009,3802,353
2009,3803,665
2009,3804,827
2009,3901,903
2009,3902,828
2009,3903,1046
2009,3904,851
2009,4001,606
2009,4002,1156
2009,4003,547
2009,4101,749
2009,4102,1414
2009,4103,649
2009,4201,840
2009,4202,552
2009,4203,589
2009,4204,591
2010,0101,652
2010,0102,512
2010,0103,604
2010,0104,460
2010,0201,459
2010,0202,666
2010,0203,714
2010,0204,661
2010,0205,589
2010,0206,771
2010,0207,367
2010,0208,696
2010,0301,1010
2010,0302,1141
2010,0303,675
2010,0304,931
2010,0401,1063
2010,0402,1058
2010,0403,592
2010,0404,934
2010,0405,878
2010,0501,684
2010,0502,690
2010,0503,591
2010,0504,548
2010,0601,1011
2010,0602,784
2010,0603,395
2010,0604,655
2010,0605,493
2010,0606,686
2010,0701,679
2010,0702,562
2010,0703,645
2010,0704,892
2010,0705,897
2010,0706,1235
2010,0707,534
2010,0708,825
2010,0801,643
2010,0802,562
2010,0803,945
2010,0804,1163
2010,0805,667
2010,0806,928
2010,0807,706
2010,0901,1108
2010,0902,690
2010,0903,808
2010,0904,836
2010,0905,546
2010,1001,334
2010,1002,760
2010,1003,1238
2010,1004,957
2010,1005,857
2010,1006,826
2010,1101,412
2010,1102,1359
2010,1103,1209
2010,1104,970
2010,1201,842
2010,1202,1255
2010,1203,692
2010,1204,970
2010,1205,600
2010,1206,690
2010,1301,801
2010,1302,975
2010,1303,662
2010,1304,101
2010,1305,350
2010,1401,563
2010,1402,307
2010,1403,467
2010,1404,453
2010,1501,896
2010,1502,820
2010,1503,1014
2010,1504,881
2010,1601,437
2010,1602,995
2010,1603,1421
2010,1701,443
2010,1702,512
2010,1703,547
2010,1704,689
2010,1705,967
2010,1706,832
2010,1801,614
2010,1802,451
2010,1803,81
2010,1804,564
2010,1805,612
2010,1806,371
2010,1807,768
2010,1808,1027
2010,1809,660
2010,1810,387
2010,1811,683
2010,1901,786
2010,1902,308
2010,1903,240
2010,1904,730
2010,2001,758
2010,2002,258
2010,2003,470
2010,2004,1072
2010,2005,822
2010,2006,1068
2010,2007,926
2010,2008,381
2010,2101,914
2010,2102,339
2010,2103,599
2010,2104,865
2010,2105,487
2010,2106,867
2010,2201,704
2010,2202,321
2010,2203,227
2010,2204,666
2010,2205,606
2010,2301,827
2010,2302,484
2010,2303,795
2010,2401,736
2010,2402,953
2010,2403,998
2010,2404,672
2010,2405,238
2010,2406,558
2010,2407,111
2010,2501,1018
2010,2502,376
2010,2503,764
2010,2504,806
2010,2601,912
2010,2602,1202
2010,2701,523
2010,2702,649
2010,2703,977
2010,2704,711
2010,2705,685
2010,2801,748
2010,2802,595
2010,2803,976
2010,2804,971
2010,2901,1015
2010,2902,512
2010,2903,642
2010,2904,1303
2010,3001,150
2010,3002,178
2010,3003,645
2010,3004,442
2010,3005,519
2010,3006,467
2010,3101,940
2010,3102,348
2010,3103,757
2010,3104,669
2010,3105,488
2010,3201,463
2010,3202,736
2010,3203,646
2010,3204,1078
2010,3205,255
2010,3301,668
2010,3302,880
2010,3303,631
2010,3304,1022
2010,3305,1087
2010,3401,1036
2010,3402,576
2010,3403,1525
2010,3404,495
2010,3501,469
2010,3502,796
2010,3503,660
2010,3504,1299
2010,3601,977
2010,3602,968
2010,3603,1034
2010,3701,588
2010,3702,766
2010,3703,777
2010,3704,538
2010,3801,374
2010,3802,379
2010,3803,637
2010,3804,796
2010,3901,856
2010,3902,775
2010,3903,1009
2010,3904,816
2010,4001,573
2010,4002,1137
2010,4003,545
2010,4101,714
2010,4102,1364
2010,4103,572
2010,4201,835
2010,4202,535
2010,4203,600
2010,4204,563
2011,0101,668
2011,0102,494
2011,0103,605
2011,0104,485
2011,0201,445
2011,0202,682
2011,0203,730
2011,0204,651
2011,0205,577
2011,0206,788
2011,0207,383
2011,0208,685
2011,0301,998
2011,0302,1174
2011,0303,702
2011,0304,923
2011,0401,1039
2011,0402,1076
2011,0403,601
2011,0404,957
2011,0405,886
2011,0501,678
2011,0502,695
2011,0503,575
2011,0504,550
2011,0601,996
2011,0602,817
2011,0603,369
2011,0604,652
2011,0605,481
2011,0606,697
2011,0701,707
2011,0702,579
2011,0703,648
2011,0704,895
2011,0705,895
2011,0706,1192
2011,0707,517
2011,0708,868
2011,0801,634
2011,0802,555
2011,0803,903
2011,0804,1136
2011,0805,678
2011,0806,880
2011,0807,687
2011,0901,1091
2011,0902,655
2011,0903,818
2011,0904,815
2011,0905,505
2011,1001,340
2011,1002,781
2011,1003,1249
2011,1004,977
2011,1005,858
2011,1006,832
2011,1101,396
2011,1102,1350
2011,1103,1193
2011,1104,950
2011,1201,820
2011,1202,1254
2011,1203,696
2011,1204,966
2011,1205,615
2011,1206,702
2011,1301,812
2011,1302,944
2011,1303,666
2011,1304,134
2011,1305,357
2011,1401,603
2011,1402,305
2011,1403,466
2011,1404,467
2011,1501,909
2011,1502,839
2011,1503,1019
2011,1504,848
2011,1601,464
2011,1602,993
2011,1603,1414
2011,1701,461
2011,1702,486
2011,1703,523
2011,1704,701
2011,1705,963
2011,1706,840
2011,1801,618
2011,1802,464
2011,1803,79
2011,1804,589
2011,1805,633
2011,1806,378
2011,1807,757
2011,1808,1002
2011,1809,690
2011,1810,402
2011,1811,747
2011,1901,803
2011,1902,318
2011,1903,253
2011,1904,741
2011,2001,760
2011,2002,296
2011,2003,461
2011,2004,1068
2011,2005,814
2011,2006,1067
2011,2007,922
2011,2008,394
2011,2101,884
2011,2102,325
2011,2103,602
2011,2104,880
2011,2105,477
2011,2106,862
2011,2201,765
2011,2202,367
2011,2203,280
2011,2204,687
2011,2205,622
2011,2301,824
2011,2302,467
2011,2303,791
2011,2401,784
2011,2402,948
2011,2403,986
2011,2404,662
2011,2405,225
2011,2406,560
2011,2407,132
2011,2501,1018
2011,2502,376
2011,2503,775
2011,2504,796
2011,2601,908
2011,2602,1209
2011,2701,541
2011,2702,649
2011,2703,953
2011,2704,677
2011,2705,698
2011,2801,791
2011,2802,588
2011,2803,957
2011,2804,896
2011,2901,1023
2011,2902,513
2011,2903,637
2011,2904,1247
2011,3001,143
2011,3002,176
2011,3003,653
2011,3004,444
2011,3005,516
2011,3006,459
2011,3101,933
2011,3102,357
2011,3103,705
2011,3104,631
2011,3105,460
2011,3201,450
2011,3202,735
2011,3203,613
2011,3204,1064
2011,3205,307
2011,3301,644
2011,3302,890
2011,3303,626
2011,3304,1018
2011,3305,1062
2011,3401,995
2011,3402,531
2011,3403,1469
2011,3404,454
2011,3501,485
2011,3502,803
2011,3503,639
2011,3504,1323
2011,3601,939
2011,3602,962
2011,3603,1069
2011,3701,595
2011,3702,752
2011,3703,773
2011,3704,515
2011,3801,426
2011,3802,399
2011,3803,626
2011,3804,797
2011,3901,863
2011,3902,781
2011,3903,1025
2011,3904,816
2011,4001,579
2011,4002,1126
2011,4003,542
2011,4101,709
2011,4102,1385
2011,4103,552
2011,4201,811
2011,4202,536
2011,4203,617
2011,4204,547
2012,0101,674
2012,0102,490
2012,0103,634
2012,0104,470
2012,0201,452
2012,0202,716
2012,0203,757
2012,0204,650
2012,0205,578
2012,0206,797
2012,0207,398
2012,0208,696
2012,0301,1015
2012,0302,1159
2012,0303,671
2012,0304,923
2012,0401,1052
2012,0402,1105
2012,0403,566
2012,0404,1008
2012,0405,845
2012,0501,694
2012,0502,713
2012,0503,585
2012,0504,567
2012,0601,1054
2012,0602,801
2012,0603,375
2012,0604,672
2012,0605,502
2012,0606,691
2012,0701,737
2012,0702,579
2012,0703,672
2012,0704,907
2012,0705,873
2012,0706,1233
2012,0707,526
2012,0708,884
2012,0801,651
2012,0802,552
2012,0803,890
2012,0804,1141
2012,0805,679
2012,0806,887
2012,0807,682
2012,0901,1074
2012,0902,674
2012,0903,809
2012,0904,835
2012,0905,518
2012,1001,385
2012,1002,813
2012,1003,1268
2012,1004,990
2012,1005,847
2012,1006,796
2012,1101,412
2012,1102,1349
2012,1103,1212
2012,1104,981
2012,1201,819
2012,1202,1277
2012,1203,748
2012,1204,951
2012,1205,608
2012,1206,703
2012,1301,840
2012,1302,1023
2012,1303,661
2012,1304,178
2012,1305,350
2012,1401,659
2012,1402,318
2012,1403,484
2012,1404,467
2012,1501,930
2012,1502,820
2012,1503,1002
2012,1504,847
2012,1601,507
2012,1602,1027
2012,1603,1427
2012,1701,498
2012,1702,494
2012,1703,517
2012,1704,760
2012,1705,947
2012,1706,886
2012,1801,631
2012,1802,487
2012,1803,83
2012,1804,626
2012,1805,680
2012,1806,381
2012,1807,743
2012,1808,1005
2012,1809,693
2012,1810,389
2012,1811,781
2012,1901,863
2012,1902,315
2012,1903,267
2012,1904,730
2012,2001,789
2012,2002,267
2012,2003,480
2012,2004,1106
2012,2005,861
2012,2006,1049
2012,2007,929
2012,2008,403
2012,2101,928
2012,2102,340
2012,2103,604
2012,2104,897
2012,2105,488
2012,2106,863
2012,2201,819
2012,2202,415
2012,2203,331
2012,2204,695
2012,2205,658
2012,2301,814
2012,2302,493
2012,2303,814
2012,2401,865
2012,2402,969
2012,2403,990
2012,2404,694
2012,2405,244
2012,2406,564
2012,2407,144
2012,2501,1055
2012,2502,379
2012,2503,753
2012,2504,813
2012,2601,944
2012,2602,1233
2012,2701,543
2012,2702,623
2012,2703,986
2012,2704,668
2012,2705,668
2012,2801,815
2012,2802,590
2012,2803,944
2012,2804,922
2012,2901,1050
2012,2902,512
2012,2903,606
2012,2904,1270
2012,3001,195
2012,3002,199
2012,3003,633
2012,3004,479
2012,3005,521
2012,3006,464
2012,3101,933
2012,3102,370
2012,3103,730
2012,3104,649
2012,3105,422
2012,3201,439
2012,3202,719
2012,3203,652
2012,3204,1061
2012,3205,324
2012,3301,647
2012,3302,915
2012,3303,635
2012,3304,1007
2012,3305,1071
2012,3401,1028
2012,3402,520
2012,3403,1424
2012,3404,485
2012,3501,467
2012,3502,791
2012,3503,631
2012,3504,1322
2012,3601,948
2012,3602,946
2012,3603,1051
2012,3701,580
2012,3702,763
2012,3703,776
2012,3704,506
2012,3801,463
2012,3802,407
2012,3803,615
2012,3804,838
2012,3901,865
2012,3902,803
2012,3903,1047
2012,3904,806
2012,4001,591
2012,4002,1095
2012,4003,541
2012,4101,736
2012,4102,1399
2012,4103,570
2012,4201,838
2012,4202,532
2012,4203,622
2012,4204,553
2013,0101,709
2013,0102,524
2013,0103,640
2013,0104,500
2013,0201,473
2013,0202,756
2013,0203,762
2013,0204,678
2013,0205,600
2013,0206,830
2013,0207,429
2013,0208,695
2013,0301,1025
2013,0302,1197
2013,0303,696
2013,0304,964
2013,0401,1118
2013,0402,1099
2013,0403,592
2013,0404,1034
2013,0405,882
2013,0501,715
2013,0502,727
2013,0503,642
2013,0504,584
2013,0601,1090
2013,0602,824
2013,0603,386
2013,0604,692
2013,0605,515
2013,0606,722
2013,0701,722
2013,0702,610
2013,0703,685
2013,0704,949
2013,0705,921
2013,0706,1295
2013,0707,554
2013,0708,888
2013,0801,679
2013,0802,565
2013,0803,977
2013,0804,1196
2013,0805,721
2013,0806,904
2013,0807,722
2013,0901,1105
2013,0902,681
2013,0903,847
2013,0904,841
2013,0905,507
2013,1001,382
2013,1002,859
2013,1003,1253
2013,1004,1012
2013,1005,846
2013,1006,852
2013,1101,407
2013,1102,1376
2013,1103,1200
2013,1104,978
2013,1201,816
2013,1202,1290
2013,1203,755
2013,1204,971
2013,1205,629
2013,1206,737
2013,1301,870
2013,1302,1039
2013,1303,707
2013,1304,239
2013,1305,366
2013,1401,723
2013,1402,354
2013,1403,480
2013,1404,494
2013,1501,910
2013,1502,861
2013,1503,1001
2013,1504,845
2013,1601,604
2013,1602,1047
2013,1603,1441
2013,1701,577
2013,1702,505
2013,1703,532
2013,1704,746
2013,1705,949
2013,1706,930
2013,1801,644
2013,1802,522
2013,1803,90
2013,1804,663
2013,1805,716
2013,1806,400
2013,1807,755
2013,1808,1029
2013,1809,728
2013,1810,393
2013,1811,810
2013,1901,866
2013,1902,313
2013,1903,283
2013,1904,722
2013,2001,797
2013,2002,286
2013,2003,554
2013,2004,1102
2013,2005,859
2013,2006,1080
2013,2007,941
2013,2008,438
2013,2101,929
2013,2102,340
2013,2103,644
2013,2104,927
2013,2105,484
2013,2106,891
2013,2201,865
2013,2202,418
2013,2203,355
2013,2204,723
2013,2205,667
2013,2301,842
2013,2302,494
2013,2303,824
2013,2401,872
2013,2402,991
2013,2403,1025
2013,2404,714
2013,2405,259
2013,2406,583
2013,2407,159
2013,2501,1101
2013,2502,408
2013,2503,776
2013,2504,817
2013,2601,961
2013,2602,1234
2013,2701,550
2013,2702,649
2013,2703,1014
2013,2704,679
