ar,smasvaedi,fjoldi
2013,2705,681
2013,2801,870
2013,2802,626
2013,2803,971
2013,2804,923
2013,2901,1072
2013,2902,499
2013,2903,621
2013,2904,1343
2013,3001,253
2013,3002,239
2013,3003,626
2013,3004,522
2013,3005,534
2013,3006,507
2013,3101,979
2013,3102,378
2013,3103,741
2013,3104,644
2013,3105,462
2013,3201,423
2013,3202,682
2013,3203,670
2013,3204,1066
2013,3205,336
2013,3301,676
2013,3302,882
2013,3303,604
2013,3304,1011
2013,3305,1104
2013,3401,1076
2013,3402,535
2013,3403,1460
2013,3404,500
2013,3501,489
2013,3502,814
2013,3503,652
2013,3504,1312
2013,3601,948
2013,3602,906
2013,3603,1104
2013,3701,587
2013,3702,786
2013,3703,766
2013,3704,519
2013,3801,531
2013,3802,411
2013,3803,633
2013,3804,834
2013,3901,904
2013,3902,788
2013,3903,1067
2013,3904,850
2013,4001,617
2013,4002,1141
2013,4003,540
2013,4101,744
2013,4102,1435
2013,4103,572
2013,4201,823
2013,4202,529
2013,4203,650
2013,4204,541
2014,0101,720
2014,0102,530
2014,0103,630
2014,0104,485
2014,0201,488
2014,0202,764
2014,0203,764
2014,0204,707
2014,0205,639
2014,0206,849
2014,0207,459
2014,0208,703
2014,0301,1066
2014,0302,1184
2014,0303,713
2014,0304,1016
2014,0401,1124
2014,0402,1181
2014,0403,632
2014,0404,1099
2014,0405,927
2014,0501,760
2014,0502,724
2014,0503,628
2014,0504,609
2014,0601,1154
2014,0602,872
2014,0603,399
2014,0604,747
2014,0605,537
2014,0606,757
2014,0701,736
2014,0702,616
2014,0703,736
2014,0704,987
2014,0705,946
2014,0706,1375
2014,0707,557
2014,0708,909
2014,0801,720
2014,0802,576
2014,0803,1043
2014,0804,1262
2014,0805,718
2014,0806,915
2014,0807,726
2014,0901,1136
2014,0902,670
2014,0903,873
2014,0904,865
2014,0905,510
2014,1001,458
2014,1002,875
2014,1003,1293
2014,1004,1075
2014,1005,842
2014,1006,877
2014,1101,415
2014,1102,1396
2014,1103,1237
2014,1104,985
2014,1201,826
2014,1202,1300
2014,1203,767
2014,1204,1043
2014,1205,624
2014,1206,762
2014,1301,854
2014,1302,1031
2014,1303,724
2014,1304,295
2014,1305,400
2014,1401,832
2014,1402,397
2014,1403,530
2014,1404,489
2014,1501,936
2014,1502,840
2014,1503,1058
2014,1504,900
2014,1601,628
2014,1602,1085
2014,1603,1478
2014,1701,618
2014,1702,511
2014,1703,534
2014,1704,757
2014,1705,976
2014,1706,899
2014,1801,649
2014,1802,539
2014,1803,98
2014,1804,674
2014,1805,778
2014,1806,414
2014,1807,799
2014,1808,1015
2014,1809,737
2014,1810,392
2014,1811,828
2014,1901,873
2014,1902,334
2014,1903,309
2014,1904,762
2014,2001,798
2014,2002,307
2014,2003,567
2014,2004,1144
2014,2005,888
2014,2006,1090
2014,2007,984
2014,2008,435
2014,2101,971
2014,2102,353
2014,2103,679
2014,2104,916
2014,2105,502
2014,2106,876
2014,2201,931
2014,2202,440
2014,2203,406
2014,2204,730
2014,2205,699
2014,2301,851
2014,2302,509
2014,2303,843
2014,2401,900
2014,2402,982
2014,2403,1010
2014,2404,734
2014,2405,259
2014,2406,597
2014,2407,204
2014,2501,1097
2014,2502,423
2014,2503,774
2014,2504,852
2014,2601,994
2014,2602,1249
2014,2701,562
2014,2702,641
2014,2703,1063
2014,2704,720
2014,2705,709
2014,2801,893
2014,2802,647
2014,2803,1014
2014,2804,930
2014,2901,1114
2014,2902,533
2014,2903,649
2014,2904,1369
2014,3001,292
2014,3002,287
2014,3003,680
2014,3004,557
2014,3005,545
2014,3006,546
2014,3101,1020
2014,3102,357
2014,3103,735
2014,3104,659
2014,3105,471
2014,3201,453
2014,3202,695
2014,3203,652
2014,3204,1083
2014,3205,373
2014,3301,672
2014,3302,939
2014,3303,623
2014,3304,1037
2014,3305,1075
2014,3401,1086
2014,3402,565
2014,3403,1433
2014,3404,523
2014,3501,493
2014,3502,804
2014,3503,652
2014,3504,1317
2014,3601,972
2014,3602,937
2014,3603,1101
2014,3701,618
2014,3702,780
2014,3703,781
2014,3704,512
2014,3801,550
2014,3802,426
2014,3803,641
2014,3804,858
2014,3901,908
2014,3902,792
2014,3903,1088
2014,3904,882
2014,4001,622
2014,4002,1160
2014,4003,580
2014,4101,748
2014,4102,1452
2014,4103,573
2014,4201,844
2014,4202,574
2014,4203,677
2014,4204,543
2015,0101,699
2015,0102,534
2015,0103,645
2015,0104,519
2015,0201,490
2015,0202,775
2015,0203,789
2015,0204,705
2015,0205,643
2015,0206,835
2015,0207,451
2015,0208,710
2015,0301,1176
2015,0302,1210
2015,0303,738
2015,0304,1024
2015,0401,1102
2015,0402,1202
2015,0403,658
2015,0404,1117
2015,0405,974
2015,0501,778
2015,0502,791
2015,0503,644
2015,0504,605
2015,0601,1149
2015,0602,876
2015,0603,441
2015,0604,731
2015,0605,555
2015,0606,768
2015,0701,745
2015,0702,621
2015,0703,773
2015,0704,1030
2015,0705,956
2015,0706,1380
2015,0707,565
2015,0708,915
2015,0801,763
2015,0802,581
2015,0803,1014
2015,0804,1259
2015,0805,726
2015,0806,946
2015,0807,719
2015,0901,1133
2015,0902,718
2015,0903,889
2015,0904,855
2015,0905,549
2015,1001,495
2015,1002,930
2015,1003,1321
2015,1004,1140
2015,1005,817
2015,1006,912
2015,1101,437
2015,1102,1400
2015,1103,1252
2015,1104,1006
2015,1201,837
2015,1202,1330
2015,1203,779
2015,1204,1043
2015,1205,633
2015,1206,796
2015,1301,849
2015,1302,1104
2015,1303,750
2015,1304,351
2015,1305,423
2015,1401,910
2015,1402,412
2015,1403,544
2015,1404,556
2015,1501,985
2015,1502,941
2015,1503,1077
2015,1504,932
2015,1601,680
2015,1602,1071
2015,1603,1482
2015,1701,666
2015,1702,523
2015,1703,539
2015,1704,778
2015,1705,1011
2015,1706,931
2015,1801,642
2015,1802,551
2015,1803,101
2015,1804,698
2015,1805,786
2015,1806,393
2015,1807,837
2015,1808,1055
2015,1809,741
2015,1810,405
2015,1811,868
2015,1901,968
2015,1902,355
2015,1903,315
2015,1904,750
2015,2001,801
2015,2002,348
2015,2003,629
2015,2004,1166
2015,2005,921
2015,2006,1125
2015,2007,990
2015,2008,434
2015,2101,952
2015,2102,380
2015,2103,786
2015,2104,968
2015,2105,494
2015,2106,892
2015,2201,897
2015,2202,509
2015,2203,518
2015,2204,732
2015,2205,686
2015,2301,883
2015,2302,537
2015,2303,829
2015,2401,948
2015,2402,1005
2015,2403,1043
2015,2404,741
2015,2405,273
2015,2406,607
2015,2407,213
2015,2501,1118
2015,2502,433
2015,2503,804
2015,2504,870
2015,2601,1019
2015,2602,1256
2015,2701,562
2015,2702,665
2015,2703,1084
2015,2704,763
2015,2705,781
2015,2801,904
2015,2802,682
2015,2803,1055
2015,2804,954
2015,2901,1137
2015,2902,574
2015,2903,658
2015,2904,1441
2015,3001,351
2015,3002,292
2015,3003,722
2015,3004,642
2015,3005,571
2015,3006,554
2015,3101,1010
2015,3102,474
2015,3103,741
2015,3104,672
2015,3105,495
2015,3201,470
2015,3202,708
2015,3203,688
2015,3204,1064
2015,3205,389
2015,3301,694
2015,3302,967
2015,3303,626
2015,3304,1008
2015,3305,1087
2015,3401,1125
2015,3402,515
2015,3403,1425
2015,3404,503
2015,3501,479
2015,3502,798
2015,3503,644
2015,3504,1375
2015,3601,973
2015,3602,951
2015,3603,1159
2015,3701,608
2015,3702,768
2015,3703,768
2015,3704,507
2015,3801,605
2015,3802,457
2015,3803,635
2015,3804,848
2015,3901,925
2015,3902,812
2015,3903,1117
2015,3904,870
2015,4001,596
2015,4002,1109
2015,4003,594
2015,4101,739
2015,4102,1436
2015,4103,540
2015,4201,827
2015,4202,595
2015,4203,677
2015,4204,571
2016,0101,717
2016,0102,524
2016,0103,648
2016,0104,545
2016,0201,507
2016,0202,800
2016,0203,816
2016,0204,709
2016,0205,689
2016,0206,838
2016,0207,442
2016,0208,733
2016,0301,1189
2016,0302,1192
2016,0303,766
2016,0304,1058
2016,0401,1151
2016,0402,1215
2016,0403,650
2016,0404,1159
2016,0405,1135
2016,0501,817
2016,0502,816
2016,0503,641
2016,0504,653
2016,0601,1166
2016,0602,929
2016,0603,437
2016,0604,791
2016,0605,535
2016,0606,832
2016,0701,740
2016,0702,621
2016,0703,816
2016,0704,1087
2016,0705,975
2016,0706,1426
2016,0707,611
2016,0708,922
2016,0801,801
2016,0802,617
2016,0803,1074
2016,0804,1319
2016,0805,774
2016,0806,959
2016,0807,770
2016,0901,1170
2016,0902,721
2016,0903,927
2016,0904,851
2016,0905,559
2016,1001,518
2016,1002,941
2016,1003,1344
2016,1004,1123
2016,1005,842
2016,1006,975
2016,1101,454
2016,1102,1405
2016,1103,1218
2016,1104,1019
2016,1201,833
2016,1202,1378
2016,1203,789
2016,1204,1072
2016,1205,668
2016,1206,813
2016,1301,906
2016,1302,1093
2016,1303,757
2016,1304,482
2016,1305,478
2016,1401,969
2016,1402,453
2016,1403,556
2016,1404,570
2016,1501,1027
2016,1502,1004
2016,1503,1087
2016,1504,974
2016,1601,720
2016,1602,1119
2016,1603,1463
2016,1701,733
2016,1702,524
2016,1703,542
2016,1704,807
2016,1705,1023
2016,1706,988
2016,1801,678
2016,1802,587
2016,1803,136
2016,1804,697
2016,1805,842
2016,1806,456
2016,1807,863
2016,1808,1112
2016,1809,799
2016,1810,464
2016,1811,915
2016,1901,986
2016,1902,385
2016,1903,350
2016,1904,810
2016,2001,853
2016,2002,403
2016,2003,665
2016,2004,1190
2016,2005,955
2016,2006,1156
2016,2007,1015
2016,2008,452
2016,2101,968
2016,2102,384
2016,2103,838
2016,2104,1016
2016,2105,516
2016,2106,934
2016,2201,949
2016,2202,656
2016,2203,638
2016,2204,729
2016,2205,717
2016,2301,901
2016,2302,534
2016,2303,876
2016,2401,1017
2016,2402,1042
2016,2403,1034
2016,2404,793
2016,2405,284
2016,2406,615
2016,2407,261
2016,2501,1138
2016,2502,469
2016,2503,822
2016,2504,876
2016,2601,1031
2016,2602,1245
2016,2701,584
2016,2702,713
2016,2703,1140
2016,2704,768
2016,2705,802
2016,2801,940
2016,2802,740
2016,2803,1090
2016,2804,1015
2016,2901,1180
2016,2902,616
2016,2903,705
2016,2904,1502
2016,3001,381
2016,3002,361
2016,3003,778
2016,3004,697
2016,3005,638
2016,3006,623
2016,3101,1052
2016,3102,504
2016,3103,761
2016,3104,694
2016,3105,558
2016,3201,494
2016,3202,773
2016,3203,705
2016,3204,1122
2016,3205,393
2016,3301,705
2016,3302,983
2016,3303,641
2016,3304,1006
2016,3305,1104
2016,3401,1102
2016,3402,504
2016,3403,1480
2016,3404,491
2016,3501,498
2016,3502,845
2016,3503,651
2016,3504,1386
2016,3601,990
2016,3602,949
2016,3603,1179
2016,3701,601
2016,3702,773
2016,3703,797
2016,3704,521
2016,3801,653
2016,3802,509
2016,3803,643
2016,3804,859
2016,3901,951
2016,3902,806
2016,3903,1129
2016,3904,866
2016,4001,611
2016,4002,1166
2016,4003,597
2016,4101,693
2016,4102,1460
2016,4103,567
2016,4201,802
2016,4202,573
2016,4203,700
2016,4204,574
2017,0101,740
2017,0102,559
2017,0103,682
2017,0104,561
2017,0201,507
2017,0202,796
2017,0203,828
2017,0204,683
2017,0205,707
2017,0206,835
2017,0207,480
2017,0208,764
2017,0301,1248
2017,0302,1249
2017,0303,802
2017,0304,999
2017,0401,1211
2017,0402,1287
2017,0403,672
2017,0404,1216
2017,0405,1142
2017,0501,895
2017,0502,841
2017,0503,651
2017,0504,671
2017,0601,1243
2017,0602,952
2017,0603,479
2017,0604,814
2017,0605,575
2017,0606,882
2017,0701,782
2017,0702,645
2017,0703,832
2017,0704,1117
2017,0705,994
2017,0706,1492
2017,0707,662
2017,0708,955
2017,0801,869
2017,0802,639
2017,0803,1092
2017,0804,1368
2017,0805,780
2017,0806,996
2017,0807,817
2017,0901,1238
2017,0902,744
2017,0903,950
2017,0904,868
2017,0905,584
2017,1001,573
2017,1002,973
2017,1003,1437
2017,1004,1189
2017,1005,855
2017,1006,986
2017,1101,506
2017,1102,1434
2017,1103,1268
2017,1104,1059
2017,1201,853
2017,1202,1430
2017,1203,801
2017,1204,1104
2017,1205,684
2017,1206,832
2017,1301,918
2017,1302,1119
2017,1303,807
2017,1304,597
2017,1305,555
2017,1401,1026
2017,1402,539
2017,1403,588
2017,1404,585
2017,1501,1001
2017,1502,1101
2017,1503,1125
2017,1504,1004
2017,1601,723
2017,1602,1126
2017,1603,1508
2017,1701,799
2017,1702,529
2017,1703,555
2017,1704,885
2017,1705,1079
2017,1706,1042
2017,1801,707
2017,1802,604
2017,1803,273
2017,1804,720
2017,1805,920
2017,1806,494
2017,1807,884
2017,1808,1085
2017,1809,784
2017,1810,446
2017,1811,872
2017,1901,1036
2017,1902,463
2017,1903,407
2017,1904,832
2017,2001,890
2017,2002,443
2017,2003,779
2017,2004,1231
2017,2005,979
2017,2006,1235
2017,2007,1041
2017,2008,498
2017,2101,1004
2017,2102,404
2017,2103,898
2017,2104,1046
2017,2105,549
2017,2106,921
2017,2201,993
2017,2202,761
2017,2203,745
2017,2204,785
2017,2205,777
2017,2301,898
2017,2302,544
2017,2303,914
2017,2401,1019
2017,2402,1093
2017,2403,1037
2017,2404,837
2017,2405,364
2017,2406,648
2017,2407,331
2017,2501,1154
2017,2502,535
2017,2503,849
2017,2504,880
2017,2601,895
2017,2602,1118
2017,2701,576
2017,2702,778
2017,2703,1187
2017,2704,771
2017,2705,855
2017,2801,1013
2017,2802,798
2017,2803,1146
2017,2804,995
2017,2901,1229
2017,2902,668
2017,2903,808
2017,2904,1607
2017,3001,429
2017,3002,606
2017,3003,846
2017,3004,775
2017,3005,679
2017,3006,654
2017,3101,1052
2017,3102,451
2017,3103,830
2017,3104,763
2017,3105,599
2017,3201,526
2017,3202,833
2017,3203,704
2017,3204,1107
2017,3205,409
2017,3301,735
2017,3302,1045
2017,3303,652
2017,3304,962
2017,3305,1144
2017,3401,1079
2017,3402,458
2017,3403,1464
2017,3404,475
2017,3501,513
2017,3502,837
2017,3503,653
2017,3504,1367
2017,3601,937
2017,3602,897
2017,3603,1196
2017,3701,592
2017,3702,769
2017,3703,764
2017,3704,514
2017,3801,674
2017,3802,607
2017,3803,642
2017,3804,865
2017,3901,959
2017,3902,798
2017,3903,1126
2017,3904,847
2017,4001,704
2017,4002,1161
2017,4003,619
2017,4101,662
2017,4102,1504
2017,4103,538
2017,4201,789
2017,4202,538
2017,4203,722
2017,4204,534
2018,0101,749
2018,0102,553
2018,0103,690
2018,0104,544
2018,0201,558
2018,0202,793
2018,0203,873
2018,0204,772
2018,0205,732
2018,0206,860
2018,0207,492
2018,0208,836
2018,0301,1264
2018,0302,1268
2018,0303,933
2018,0304,995
2018,0401,1228
2018,0402,1311
2018,0403,691
2018,0404,1255
2018,0405,1318
2018,0501,999
2018,0502,831
2018,0503,722
2018,0504,671
2018,0601,1261
2018,0602,959
2018,0603,459
2018,0604,845
2018,0605,599
2018,0606,904
2018,0701,792
2018,0702,643
2018,0703,874
2018,0704,1115
2018,0705,1038
2018,0706,1540
2018,0707,649
2018,0708,960
2018,0801,920
2018,0802,627
2018,0803,1178
2018,0804,1402
2018,0805,777
2018,0806,1051
2018,0807,950
2018,0901,1242
2018,0902,792
2018,0903,942
2018,0904,890
2018,0905,602
2018,1001,601
2018,1002,976
2018,1003,1401
2018,1004,1224
2018,1005,841
2018,1006,1019
2018,1101,685
2018,1102,1424
2018,1103,1260
2018,1104,1055
2018,1201,846
2018,1202,1479
2018,1203,815
2018,1204,1103
2018,1205,674
2018,1206,879
2018,1301,945
2018,1302,1107
2018,1303,868
2018,1304,877
2018,1305,614
2018,1401,1075
2018,1402,573
2018,1403,598
2018,1404,666
2018,1501,1023
2018,1502,1170
2018,1503,1177
2018,1504,1029
2018,1601,718
2018,1602,1144
2018,1603,1492
2018,1701,861
2018,1702,581
2018,1703,583
2018,1704,931
2018,1705,1103
2018,1706,1043
2018,1801,698
2018,1802,600
2018,1803,422
2018,1804,739
2018,1805,963
2018,1806,521
2018,1807,875
2018,1808,1109
2018,1809,801
2018,1810,459
2018,1811,905
2018,1901,1036
2018,1902,502
2018,1903,444
2018,1904,854
2018,2001,946
2018,2002,498
2018,2003,808
2018,2004,1276
2018,2005,1041
2018,2006,1207
2018,2007,1084
2018,2008,530
2018,2101,1010
2018,2102,434
2018,2103,900
2018,2104,1050
2018,2105,524
2018,2106,953
2018,2201,1002
2018,2202,784
2018,2203,784
2018,2204,814
2018,2205,802
2018,2301,906
2018,2302,572
2018,2303,940
2018,2401,1128
2018,2402,1086
2018,2403,1071
2018,2404,942
2018,2405,530
2018,2406,641
2018,2407,423
2018,2501,1299
2018,2502,646
2018,2503,933
2018,2504,969
2018,2601,1017
2018,2602,1214
2018,2701,644
2018,2702,799
2018,2703,1266
2018,2704,841
2018,2705,903
2018,2801,1080
2018,2802,853
2018,2803,1223
2018,2804,1091
2018,2901,1254
2018,2902,697
2018,2903,895
2018,2904,1685
2018,3001,645
2018,3002,979
2018,3003,901
2018,3004,902
2018,3005,717
2018,3006,652
2018,3101,1169
2018,3102,602
2018,3103,916
2018,3104,824
2018,3105,675
2018,3201,557
2018,3202,835
2018,3203,770
2018,3204,1154
2018,3205,433
2018,3301,786
2018,3302,1062
2018,3303,672
2018,3304,987
2018,3305,1164
2018,3401,1090
2018,3402,529
2018,3403,1545
2018,3404,508
2018,3501,524
2018,3502,857
2018,3503,657
2018,3504,1410
2018,3601,964
2018,3602,979
2018,3603,1237
2018,3701,610
2018,3702,807
2018,3703,822
2018,3704,495
2018,3801,712
2018,3802,714
2018,3803,664
2018,3804,877
2018,3901,954
2018,3902,801
2018,3903,1155
2018,3904,885
2018,4001,790
2018,4002,1260
2018,4003,671
2018,4101,708
2018,4102,1548
2018,4103,555
2018,4201,818
2018,4202,542
2018,4203,730
2018,4204,572
2019,0101,783
2019,0102,570
2019,0103,714
2019,0104,547
2019,0201,560
2019,0202,825
2019,0203,885
2019,0204,776
2019,0205,724
2019,0206,876
2019,0207,516
2019,0208,901
2019,0301,1221
2019,0302,1303
2019,0303,938
2019,0304,1080
2019,0401,1269
2019,0402,1328
2019,0403,725
2019,0404,1282
2019,0405,1420
2019,0501,1071
2019,0502,858
2019,0503,707
2019,0504,686
2019,0601,1261
2019,0602,942
2019,0603,490
2019,0604,845
2019,0605,590
2019,0606,941
2019,0701,861
2019,0702,636
2019,0703,872
2019,0704,1122
2019,0705,1009
2019,0706,1515
2019,0707,672
2019,0708,994
2019,0801,908
2019,0802,635
2019,0803,1177
2019,0804,1429
2019,0805,771
2019,0806,1026
2019,0807,864
2019,0901,1212
2019,0902,783
2019,0903,942
2019,0904,876
2019,0905,624
2019,1001,631
2019,1002,968
2019,1003,1337
2019,1004,1203
2019,1005,833
2019,1006,1025
2019,1101,723
2019,1102,1418
2019,1103,1239
2019,1104,1065
2019,1201,834
2019,1202,1476
2019,1203,781
2019,1204,1095
2019,1205,683
2019,1206,823
2019,1301,910
2019,1302,1096
2019,1303,902
2019,1304,947
2019,1305,766
2019,1401,1105
2019,1402,622
