ar,smasvaedi,fjoldi
2019,1403,632
2019,1404,682
2019,1501,1005
2019,1502,1139
2019,1503,1188
2019,1504,1000
2019,1601,736
2019,1602,1104
2019,1603,1514
2019,1701,878
2019,1702,575
2019,1703,569
2019,1704,930
2019,1705,1107
2019,1706,1014
2019,1801,718
2019,1802,594
2019,1803,710
2019,1804,725
2019,1805,949
2019,1806,529
2019,1807,906
2019,1808,1116
2019,1809,848
2019,1810,484
2019,1811,877
2019,1901,979
2019,1902,573
2019,1903,457
2019,1904,880
2019,2001,989
2019,2002,563
2019,2003,853
2019,2004,1275
2019,2005,1036
2019,2006,1240
2019,2007,1067
2019,2008,539
2019,2101,979
2019,2102,525
2019,2103,887
2019,2104,1064
2019,2105,529
2019,2106,976
2019,2201,1008
2019,2202,886
2019,2203,828
2019,2204,804
2019,2205,800
2019,2301,916
2019,2302,560
2019,2303,894
2019,2401,1147
2019,2402,1107
2019,2403,1056
2019,2404,1124
2019,2405,708
2019,2406,667
2019,2407,566
2019,2501,1309
2019,2502,695
2019,2503,983
2019,2504,978
2019,2601,999
2019,2602,1219
2019,2701,616
2019,2702,878
2019,2703,1296
2019,2704,885
2019,2705,996
2019,2801,1039
2019,2802,853
2019,2803,1249
2019,2804,1116
2019,2901,1241
2019,2902,736
2019,2903,999
2019,2904,1610
2019,3001,743
2019,3002,1190
2019,3003,950
2019,3004,1013
2019,3005,744
2019,3006,654
2019,3101,1144
2019,3102,672
2019,3103,937
2019,3104,842
2019,3105,663
2019,3201,570
2019,3202,853
2019,3203,753
2019,3204,1123
2019,3205,485
2019,3301,802
2019,3302,1063
2019,3303,690
2019,3304,995
2019,3305,1131
2019,3401,1088
2019,3402,530
2019,3403,1578
2019,3404,516
2019,3501,531
2019,3502,850
2019,3503,687
2019,3504,1426
2019,3601,959
2019,3602,987
2019,3603,1246
2019,3701,634
2019,3702,832
2019,3703,818
2019,3704,487
2019,3801,803
2019,3802,695
2019,3803,651
2019,3804,916
2019,3901,948
2019,3902,779
2019,3903,1143
2019,3904,894
2019,4001,594
2019,4002,1255
2019,4003,647
2019,4101,702
2019,4102,1585
2019,4103,568
2019,4201,792
2019,4202,566
2019,4203,776
2019,4204,559
2020,0101,754
2020,0102,560
2020,0103,691
2020,0104,503
2020,0201,556
2020,0202,820
2020,0203,877
2020,0204,736
2020,0205,704
2020,0206,858
2020,0207,496
2020,0208,910
2020,0301,1236
2020,0302,1319
2020,0303,939
2020,0304,1167
2020,0401,1253
2020,0402,1292
2020,0403,723
2020,0404,1192
2020,0405,1428
2020,0501,1087
2020,0502,850
2020,0503,694
2020,0504,674
2020,0601,1229
2020,0602,934
2020,0603,461
2020,0604,836
2020,0605,584
2020,0606,913
2020,0701,970
2020,0702,634
2020,0703,851
2020,0704,1104
2020,0705,989
2020,0706,1528
2020,0707,657
2020,0708,981
2020,0801,894
2020,0802,638
2020,0803,1123
2020,0804,1381
2020,0805,759
2020,0806,1006
2020,0807,859
2020,0901,1162
2020,0902,812
2020,0903,878
2020,0904,883
2020,0905,619
2020,1001,620
2020,1002,961
2020,1003,1324
2020,1004,1186
2020,1005,819
2020,1006,1010
2020,1101,790
2020,1102,1383
2020,1103,1164
2020,1104,1025
2020,1201,823
2020,1202,1403
2020,1203,864
2020,1204,1056
2020,1205,660
2020,1206,783
2020,1301,878
2020,1302,1050
2020,1303,882
2020,1304,1045
2020,1305,609
2020,1401,1085
2020,1402,639
2020,1403,612
2020,1404,680
2020,1501,977
2020,1502,1121
2020,1503,1138
2020,1504,988
2020,1601,702
2020,1602,1128
2020,1603,1468
2020,1701,847
2020,1702,587
2020,1703,580
2020,1704,921
2020,1705,1051
2020,1706,1019
2020,1801,725
2020,1802,616
2020,1803,894
2020,1804,710
2020,1805,954
2020,1806,481
2020,1807,903
2020,1808,1081
2020,1809,877
2020,1810,497
2020,1811,882
2020,1901,1011
2020,1902,612
2020,1903,418
2020,1904,863
2020,2001,965
2020,2002,513
2020,2003,865
2020,2004,1263
2020,2005,1021
2020,2006,1176
2020,2007,1011
2020,2008,496
2020,2101,1043
2020,2102,614
2020,2103,846
2020,2104,1040
2020,2105,512
2020,2106,942
2020,2201,1051
2020,2202,886
2020,2203,887
2020,2204,797
2020,2205,777
2020,2301,897
2020,2302,567
2020,2303,897
2020,2401,1103
2020,2402,1077
2020,2403,1033
2020,2404,1187
2020,2405,747
2020,2406,665
2020,2407,665
2020,2501,1331
2020,2502,682
2020,2503,992
2020,2504,962
2020,2601,986
2020,2602,1244
2020,2701,627
2020,2702,964
2020,2703,1275
2020,2704,884
2020,2705,1104
2020,2801,1033
2020,2802,844
2020,2803,1258
2020,2804,1136
2020,2901,1227
2020,2902,666
2020,2903,934
2020,2904,1566
2020,3001,723
2020,3002,875
2020,3003,934
2020,3004,1117
2020,3005,662
2020,3006,660
2020,3101,1100
2020,3102,681
2020,3103,869
2020,3104,811
2020,3105,655
2020,3201,533
2020,3202,826
2020,3203,717
2020,3204,1152
2020,3205,543
2020,3301,783
2020,3302,1076
2020,3303,642
2020,3304,968
2020,3305,1104
2020,3401,1068
2020,3402,520
2020,3403,1548
2020,3404,500
2020,3501,542
2020,3502,840
2020,3503,736
2020,3504,1423
2020,3601,895
2020,3602,969
2020,3603,1233
2020,3701,602
2020,3702,810
2020,3703,789
2020,3704,498
2020,3801,869
2020,3802,663
2020,3803,667
2020,3804,884
2020,3901,893
2020,3902,759
2020,3903,1095
2020,3904,886
2020,4001,624
2020,4002,1273
2020,4003,646
2020,4101,684
2020,4102,1599
2020,4103,585
2020,4201,795
2020,4202,550
2020,4203,769
2020,4204,533
2021,0101,689
2021,0102,504
2021,0103,607
2021,0104,489
2021,0201,518
2021,0202,823
2021,0203,774
2021,0204,680
2021,0205,621
2021,0206,838
2021,0207,434
2021,0208,804
2021,0301,1482
2021,0302,1166
2021,0303,974
2021,0304,1112
2021,0401,1154
2021,0402,1206
2021,0403,652
2021,0404,1093
2021,0405,1293
2021,0501,960
2021,0502,759
2021,0503,767
2021,0504,634
2021,0601,1161
2021,0602,891
2021,0603,424
2021,0604,828
2021,0605,532
2021,0606,802
2021,0701,1051
2021,0702,601
2021,0703,783
2021,0704,1035
2021,0705,961
2021,0706,1358
2021,0707,603
2021,0708,926
2021,0801,779
2021,0802,604
2021,0803,995
2021,0804,1295
2021,0805,724
2021,0806,904
2021,0807,765
2021,0901,1106
2021,0902,714
2021,0903,787
2021,0904,790
2021,0905,574
2021,1001,582
2021,1002,925
2021,1003,1217
2021,1004,1114
2021,1005,762
2021,1006,924
2021,1101,706
2021,1102,1279
2021,1103,1148
2021,1104,917
2021,1201,742
2021,1202,1262
2021,1203,828
2021,1204,955
2021,1205,620
2021,1206,735
2021,1301,795
2021,1302,963
2021,1303,848
2021,1304,1097
2021,1305,475
2021,1401,1036
2021,1402,655
2021,1403,571
2021,1404,633
2021,1501,900
2021,1502,991
2021,1503,1056
2021,1504,887
2021,1601,659
2021,1602,1045
2021,1603,1356
2021,1701,751
2021,1702,564
2021,1703,570
2021,1704,886
2021,1705,999
2021,1706,920
2021,1801,654
2021,1802,583
2021,1803,1205
2021,1804,676
2021,1805,935
2021,1806,456
2021,1807,828
2021,1808,1037
2021,1809,824
2021,1810,454
2021,1811,849
2021,1901,1034
2021,1902,557
2021,1903,382
2021,1904,790
2021,2001,880
2021,2002,482
2021,2003,824
2021,2004,1177
2021,2005,942
2021,2006,1062
2021,2007,966
2021,2008,408
2021,2101,1101
2021,2102,656
2021,2103,791
2021,2104,964
2021,2105,499
2021,2106,891
2021,2201,949
2021,2202,831
2021,2203,874
2021,2204,729
2021,2205,736
2021,2301,835
2021,2302,535
2021,2303,815
2021,2401,1039
2021,2402,1000
2021,2403,1069
2021,2404,1151
2021,2405,797
2021,2406,618
2021,2407,704
2021,2501,1149
2021,2502,473
2021,2503,835
2021,2504,949
2021,2601,998
2021,2602,1178
2021,2701,645
2021,2702,953
2021,2703,1232
2021,2704,836
2021,2705,1128
2021,2801,978
2021,2802,709
2021,2803,1208
2021,2804,1127
2021,2901,1122
2021,2902,572
2021,2903,747
2021,2904,1252
2021,3001,460
2021,3002,523
2021,3003,792
2021,3004,1131
2021,3005,594
2021,3006,545
2021,3101,984
2021,3102,606
2021,3103,777
2021,3104,737
2021,3105,630
2021,3201,502
2021,3202,797
2021,3203,668
2021,3204,1110
2021,3205,576
2021,3301,695
2021,3302,995
2021,3303,602
2021,3304,913
2021,3305,1044
2021,3401,1083
2021,3402,512
2021,3403,1478
2021,3404,496
2021,3501,509
2021,3502,834
2021,3503,724
2021,3504,1401
2021,3601,859
2021,3602,882
2021,3603,1227
2021,3701,582
2021,3702,788
2021,3703,738
2021,3704,482
2021,3801,983
2021,3802,649
2021,3803,634
2021,3804,850
2021,3901,875
2021,3902,727
2021,3903,1026
2021,3904,835
2021,4001,586
2021,4002,1149
2021,4003,558
2021,4101,694
2021,4102,1560
2021,4103,587
2021,4201,782
2021,4202,549
2021,4203,762
2021,4204,536
2022,0101,764
2022,0102,575
2022,0103,651
2022,0104,547
2022,0201,547
2022,0202,833
2022,0203,846
2022,0204,732
2022,0205,661
2022,0206,911
2022,0207,473
2022,0208,847
2022,0301,1926
2022,0302,1358
2022,0303,1149
2022,0304,1361
2022,0401,1258
2022,0402,1270
2022,0403,759
2022,0404,1226
2022,0405,1476
2022,0501,1138
2022,0502,831
2022,0503,892
2022,0504,696
2022,0601,1233
2022,0602,945
2022,0603,474
2022,0604,1010
2022,0605,583
2022,0606,848
2022,0701,1154
2022,0702,646
2022,0703,859
2022,0704,1110
2022,0705,1033
2022,0706,1484
2022,0707,630
2022,0708,1039
2022,0801,857
2022,0802,617
2022,0803,1091
2022,0804,1382
2022,0805,772
2022,0806,961
2022,0807,858
2022,0901,1163
2022,0902,790
2022,0903,889
2022,0904,855
2022,0905,642
2022,1001,592
2022,1002,998
2022,1003,1342
2022,1004,1232
2022,1005,785
2022,1006,999
2022,1101,803
2022,1102,1333
2022,1103,1137
2022,1104,967
2022,1201,812
2022,1202,1338
2022,1203,865
2022,1204,1003
2022,1205,634
2022,1206,763
2022,1301,837
2022,1302,1028
2022,1303,913
2022,1304,1327
2022,1305,524
2022,1401,1100
2022,1402,833
2022,1403,607
2022,1404,675
2022,1501,940
2022,1502,1058
2022,1503,1108
2022,1504,934
2022,1601,690
2022,1602,1128
2022,1603,1416
2022,1701,748
2022,1702,584
2022,1703,608
2022,1704,931
2022,1705,1042
2022,1706,955
2022,1801,684
2022,1802,582
2022,1803,1646
2022,1804,726
2022,1805,999
2022,1806,468
2022,1807,889
2022,1808,1110
2022,1809,859
2022,1810,485
2022,1811,875
2022,1901,1346
2022,1902,582
2022,1903,380
2022,1904,867
2022,2001,929
2022,2002,508
2022,2003,978
2022,2004,1217
2022,2005,1016
2022,2006,1124
2022,2007,1023
2022,2008,420
2022,2101,1182
2022,2102,757
2022,2103,813
2022,2104,1025
2022,2105,495
2022,2106,962
2022,2201,1016
2022,2202,863
2022,2203,931
2022,2204,756
2022,2205,803
2022,2301,886
2022,2302,552
2022,2303,893
2022,2401,1127
2022,2402,1052
2022,2403,1235
2022,2404,1241
2022,2405,831
2022,2406,660
2022,2407,794
2022,2501,1326
2022,2502,697
2022,2503,965
2022,2504,1010
2022,2601,1042
2022,2602,1205
2022,2701,732
2022,2702,1073
2022,2703,1285
2022,2704,867
2022,2705,1296
2022,2801,1067
2022,2802,825
2022,2803,1364
2022,2804,1225
2022,2901,1237
2022,2902,717
2022,2903,929
2022,2904,1472
2022,3001,679
2022,3002,847
2022,3003,944
2022,3004,1416
2022,3005,693
2022,3006,645
2022,3101,1100
2022,3102,688
2022,3103,903
2022,3104,833
2022,3105,676
2022,3201,528
2022,3202,831
2022,3203,667
2022,3204,1168
2022,3205,664
2022,3301,779
2022,3302,1075
2022,3303,641
2022,3304,931
2022,3305,1073
2022,3401,1129
2022,3402,553
2022,3403,1509
2022,3404,515
2022,3501,527
2022,3502,864
2022,3503,774
2022,3504,1381
2022,3601,874
2022,3602,916
2022,3603,1329
2022,3701,594
2022,3702,822
2022,3703,781
2022,3704,513
2022,3801,1265
2022,3802,694
2022,3803,649
2022,3804,885
2022,3901,913
2022,3902,760
2022,3903,1063
2022,3904,893
2022,4001,608
2022,4002,1254
2022,4003,637
2022,4101,712
2022,4102,1581
2022,4103,651
2022,4201,817
2022,4202,593
2022,4203,809
2022,4204,567
2023,0101,827
2023,0102,567
2023,0103,701
2023,0104,604
2023,0201,595
2023,0202,877
2023,0203,886
2023,0204,737
2023,0205,699
2023,0206,920
2023,0207,517
2023,0208,876
2023,0301,2145
2023,0302,1396
2023,0303,1358
2023,0304,1428
2023,0401,1328
2023,0402,1363
2023,0403,816
2023,0404,1384
2023,0405,1551
2023,0501,1147
2023,0502,834
2023,0503,959
2023,0504,700
2023,0601,1280
2023,0602,1012
2023,0603,484
2023,0604,1285
2023,0605,606
2023,0606,886
2023,0701,1254
2023,0702,644
2023,0703,869
2023,0704,1132
2023,0705,1087
2023,0706,1546
2023,0707,717
2023,0708,1093
2023,0801,912
2023,0802,672
2023,0803,1162
2023,0804,1472
2023,0805,762
2023,0806,1091
2023,0807,892
2023,0901,1192
2023,0902,803
2023,0903,915
2023,0904,871
2023,0905,679
2023,1001,614
2023,1002,1104
2023,1003,1396
2023,1004,1323
2023,1005,813
2023,1006,1026
2023,1101,940
2023,1102,1314
2023,1103,1163
2023,1104,955
2023,1201,902
2023,1202,1346
2023,1203,894
2023,1204,1052
2023,1205,617
2023,1206,766
2023,1301,844
2023,1302,1105
2023,1303,938
2023,1304,1496
2023,1305,563
2023,1401,1167
2023,1402,1034
2023,1403,720
2023,1404,689
2023,1501,944
2023,1502,1051
2023,1503,1153
2023,1504,999
2023,1601,703
2023,1602,1117
2023,1603,1444
2023,1701,770
2023,1702,583
2023,1703,621
2023,1704,957
2023,1705,1061
2023,1706,1010
2023,1801,686
2023,1802,600
2023,1803,1924
2023,1804,747
2023,1805,1041
2023,1806,497
2023,1807,894
2023,1808,1110
2023,1809,885
2023,1810,477
2023,1811,909
2023,1901,1530
2023,1902,577
2023,1903,366
2023,1904,897
2023,2001,967
2023,2002,615
2023,2003,985
2023,2004,1259
2023,2005,1085
2023,2006,1183
2023,2007,1047
2023,2008,431
2023,2101,1244
2023,2102,729
2023,2103,812
2023,2104,1037
2023,2105,552
2023,2106,981
2023,2201,1080
2023,2202,900
2023,2203,979
2023,2204,799
2023,2205,828
2023,2301,873
2023,2302,551
2023,2303,947
2023,2401,1288
2023,2402,1056
2023,2403,1242
2023,2404,1352
2023,2405,926
2023,2406,681
2023,2407,822
2023,2501,1380
2023,2502,787
2023,2503,1026
2023,2504,1093
2023,2601,1075
2023,2602,1242
2023,2701,812
2023,2702,1151
2023,2703,1304
2023,2704,916
2023,2705,1399
2023,2801,1111
2023,2802,874
2023,2803,1466
2023,2804,1311
2023,2901,1280
2023,2902,754
2023,2903,1059
2023,2904,1549
2023,3001,945
2023,3002,1202
2023,3003,1034
2023,3004,1688
2023,3005,713
2023,3006,689
2023,3101,1118
2023,3102,800
2023,3103,955
2023,3104,933
2023,3105,705
2023,3201,573
2023,3202,848
2023,3203,707
2023,3204,1129
2023,3205,741
2023,3301,849
2023,3302,1095
2023,3303,680
2023,3304,932
2023,3305,1072
2023,3401,1180
2023,3402,567
2023,3403,1527
2023,3404,534
2023,3501,559
2023,3502,861
2023,3503,762
2023,3504,1404
2023,3601,924
2023,3602,947
2023,3603,1451
2023,3701,613
2023,3702,845
2023,3703,815
2023,3704,513
2023,3801,1389
2023,3802,711
2023,3803,664
2023,3804,918
2023,3901,940
2023,3902,810
2023,3903,1100
2023,3904,903
2023,4001,580
2023,4002,1300
2023,4003,651
2023,4101,696
2023,4102,1664
2023,4103,671
2023,4201,840
2023,4202,580
2023,4203,814
2023,4204,611
2024,0101,836
2024,0102,597
2024,0103,697
2024,0104,661
2024,0201,590
2024,0202,897
2024,0203,985
2024,0204,756
2024,0205,730
2024,0206,961
2024,0207,516
2024,0208,881
2024,0301,2256
2024,0302,1433
2024,0303,1418
2024,0304,1445
2024,0401,1312
2024,0402,1358
2024,0403,826
2024,0404,1373
2024,0405,1485
2024,0501,1171
2024,0502,887
2024,0503,997
2024,0504,719
2024,0601,1328
2024,0602,994
2024,0603,490
2024,0604,1432
2024,0605,633
2024,0606,936
2024,0701,1328
2024,0702,647
2024,0703,909
2024,0704,1164
2024,0705,1073
2024,0706,1614
2024,0707,733
2024,0708,1126
2024,0801,933
2024,0802,692
2024,0803,1181
2024,0804,1508
2024,0805,785
2024,0806,1082
2024,0807,915
2024,0901,1257
2024,0902,842
2024,0903,928
2024,0904,873
2024,0905,679
2024,1001,647
2024,1002,1154
2024,1003,1352
2024,1004,1391
2024,1005,860
2024,1006,1042
2024,1101,992
2024,1102,1290
2024,1103,1163
2024,1104,983
2024,1201,1003
2024,1202,1311
2024,1203,896
2024,1204,1067
2024,1205,609
2024,1206,781
2024,1301,845
2024,1302,1110
2024,1303,976
2024,1304,1657
2024,1305,593
2024,1401,1384
2024,1402,1183
2024,1403,727
2024,1404,679
2024,1501,940
2024,1502,1027
2024,1503,1177
2024,1504,998
2024,1601,714
2024,1602,1159
2024,1603,1435
2024,1701,725
2024,1702,603
2024,1703,656
2024,1704,967
2024,1705,1040
2024,1706,1027
2024,1801,675
2024,1802,604
2024,1803,2170
2024,1804,740
2024,1805,1047
2024,1806,517
2024,1807,939
2024,1808,1151
2024,1809,888
2024,1810,496
2024,1811,935
2024,1901,1603
2024,1902,556
2024,1903,378
2024,1904,931
2024,2001,981
2024,2002,622
2024,2003,960
2024,2004,1280
2024,2005,1098
2024,2006,1171
2024,2007,1073
2024,2008,436
2024,2101,1353
2024,2102,732
2024,2103,809
2024,2104,1017
2024,2105,554
2024,2106,973
2024,2201,1096
2024,2202,916
2024,2203,947
2024,2204,809
2024,2205,850
2024,2301,855
2024,2302,556
2024,2303,956
2024,2401,1303
2024,2402,1077
2024,2403,1256
2024,2404,1398
2024,2405,944
2024,2406,749
2024,2407,860
2024,2501,1404
2024,2502,844
2024,2503,1064
2024,2504,1120
2024,2601,1069
2024,2602,1278
2024,2701,929
2024,2702,1199
2024,2703,1323
2024,2704,920
2024,2705,1464
2024,2801,1137
2024,2802,934
2024,2803,1549
2024,2804,1401
2024,2901,1315
2024,2902,802
2024,2903,1089
2024,2904,1618
2024,3001,1088
2024,3002,1366
2024,3003,1062
2024,3004,1780
2024,3005,767
2024,3006,703
2024,3101,1030
2024,3102,793
2024,3103,999
2024,3104,945
2024,3105,798
2024,3201,592
2024,3202,869
2024,3203,712
2024,3204,1118
2024,3205,866
2024,3301,861
2024,3302,1112
2024,3303,710
2024,3304,946
2024,3305,1057
2024,3401,1177
2024,3402,597
2024,3403,1545
2024,3404,557
2024,3501,572
2024,3502,835
2024,3503,783
2024,3504,1428
2024,3601,921
2024,3602,972
2024,3603,1510
2024,3701,627
2024,3702,849
2024,3703,803
2024,3704,540
2024,3801,1477
2024,3802,689
2024,3803,669
2024,3804,925
2024,3901,952
2024,3902,809
2024,3903,1083
2024,3904,933
2024,4001,592
2024,4002,1318
2024,4003,679
2024,4101,714
2024,4102,1686
2024,4103,688
2024,4201,808
2024,4202,589
2024,4203,830
2024,4204,620
